843;71;211;;Cáncer de Ovario Epitelial;;CONFIRMACION DIAGNOSTICA Y ETAPIFICACION (SIEMPRE ES QUIRURGICA);-532;2003001;1913630
844;71;211;;Cáncer de Ovario Epitelial;;CONFIRMACION DIAGNOSTICA Y ETAPIFICACION (SIEMPRE ES QUIRURGICA);-532;1802072;1913630
845;71;211;;Cáncer de Ovario Epitelial;;CONFIRMACION DIAGNOSTICA Y ETAPIFICACION (SIEMPRE ES QUIRURGICA);-532;1802008;1913630
846;71;211;;Cáncer de Ovario Epitelial;;CONFIRMACION DIAGNOSTICA Y ETAPIFICACION (SIEMPRE ES QUIRURGICA);-532;1802009;1913630
847;71;211;;Cáncer de Ovario Epitelial;;CONFIRMACION DIAGNOSTICA Y ETAPIFICACION (SIEMPRE ES QUIRURGICA);-532;2003031;1913630
848;71;211;;Cáncer de Ovario Epitelial;;QUIMIOTERAPIA POST CIRUGIA ESTADIO PRECOZ, 1ª LINEA;-533;3102134;99460
849;71;211;;Cáncer de Ovario Epitelial;;QUIMIOTERAPIA NEOADYUVANTE ESTADIOS AVANZADOS E III - IV;-534;3102135;96580
850;71;211;;Cáncer de Ovario Epitelial;;QUIMIOTERAPIA ADYUVANTE CANCER DE OVARIO EPITELIAL AVANZADO. QUIMIOTERAPIA ADYUVANTE. PARA LOS ESTADIOS IIB, IIC, III Y IV,;-535;3102136;255380
851;71;211;;Cáncer de Ovario Epitelial;;QUIMIOTERAPIA EN ENFERMEDAD RECURRENTE DE OVARIO, SENSIBLE A PLATINO;-536;3102137;726100
852;71;211;;Cáncer de Ovario Epitelial;;QUIMIOTERAPIA EN ENFERMEDAD RECURRENTE DE OVARIO, RESISTENTE A PLATINO;-537;3102138;1120170
853;71;211;;Cáncer de Ovario Epitelial;;EXAMENES E IMAGENES DURANTE EL TRATAMIENTO CON QUIMIOTERAPIA;-538;3102334;892620
854;71;211;;Cáncer de Ovario Epitelial;;SEGUIMIENTO CANCER DE OVARIO EPITETAL PRIMER AÑO;-539;3101234;189740
855;71;211;;Cáncer de Ovario Epitelial;;SEGUIMIENTO CANCER DE OVARIO EPITETAL DESDE AÑO 2 AL AÑO 5;-540;3101235;66940
856;72;212;;Cáncer Vesical 15 Años y Más;;ETAPIFICACION CANCER VESICAL;-541;403013;292340
857;72;212;;Cáncer Vesical 15 Años y Más;;ETAPIFICACION CANCER VESICAL;-541;403014;292340
858;72;212;;Cáncer Vesical 15 Años y Más;;ETAPIFICACION CANCER VESICAL;-541;403016;147050
859;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902027;1656650
860;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902028;1656650
861;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902029;1656650
862;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902036;1656650
863;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902038;1656650
864;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902018;1656650
865;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1902032;1656650
866;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1703040;1656650
867;72;212;;Cáncer Vesical 15 Años y Más;;CIRUGIA CAVES PROFUNDO;-542;1802009;1656650
868;72;212;;Cáncer Vesical 15 Años y Más;;PREVENCION RECURRENCIA CANCER VESICAL SUPERFICIAL AÑO 1;-543;3202134;89080
869;72;212;;Cáncer Vesical 15 Años y Más;;PREVENCION RECURRENCIA CANCER VESICAL SUPERFICIAL AÑO 2 Y 3;-544;3202135;33810
870;72;212;;Cáncer Vesical 15 Años y Más;;TRATAMIENTO  CANCER VESICAL SUPERFICIAL EXAMENES E IMAGENES DURANTE EL TRATAMIENTO CON QUIMIOTERAPIA. TIS-TA-T1;-545;3202136;694270
871;72;212;;Cáncer Vesical 15 Años y Más;;TRATAMIENTO ADYUVANTE CANCER VESICAL PROFUNDO. EXAMENES E IMAGENES DURANTE EL TRATAMIENTO CON QUIMIOTERAPIA. T2N0M0 - TXNXM1;-546;3202137;1522720
872;72;212;;Cáncer Vesical 15 Años y Más;;SEGUIMIENTO ANUAL CANCER SUPERFICIAL;-547;3201134;520850
873;72;212;;Cáncer Vesical 15 Años y Más;;SEGUIMIENTO CANCER SUPERFICIAL DESDE AÑO 2 HASTA AÑO 5;-548;3201135;227960
874;72;212;;Cáncer Vesical 15 Años y Más;;NEOADYUVANTE CANCER VESICAL PROFUNDO;-549;3201136;326090
875;72;212;;Cáncer Vesical 15 Años y Más;;ADYUVANTE CANCER VESICAL PROFUNDO, POST CIRUGIA;-550;3201137;741590
876;72;212;;Cáncer Vesical 15 Años y Más;;QT-RT CONCOMITANTE CANCER VESICAL PROFUNDO, SIN CIRUGIA;-551;3201138;196960
877;72;212;;Cáncer Vesical 15 Años y Más;;RADIOTERAPIA EXTERNA INTENCION CURATIVA;-552;508004;1764990
878;72;212;;Cáncer Vesical 15 Años y Más;;SEGUIMIENTO CANCER PROFUNDO (1º AÑO);-553;3201234;233620
879;72;212;;Cáncer Vesical 15 Años y Más;;SEGUIMIENTO CANCER PROFUNDO DESDE AÑO 2 AL AÑO 5;-554;3201235;183610
880;73;213;;Osteosarcoma 15 Años y Más;;CONFIRMACION Y ETAPIFICACION OSTEOSARCOMA;-555;3001150;621350
881;73;213;;Osteosarcoma 15 Años y Más;;CIRUGIA PARA OSTEOSARCOMA;-556;2104025;5698160
882;73;213;;Osteosarcoma 15 Años y Más;;CIRUGIA PARA OSTEOSARCOMA;-556;2104027;5698160
883;73;213;;Osteosarcoma 15 Años y Más;;QUIMIOTERAPIA PRE OPERATORIA PARA OSTEOSARCOMA;-557;3002150;652140
884;73;213;;Osteosarcoma 15 Años y Más;;QUIMIOTERAPIA  POST OPERATORIA PARA OSTEOSARCOMA;-558;3002151;573800
885;73;213;;Osteosarcoma 15 Años y Más;;EXAMENES E IMAGENES DURANTE EL TRATAMIENTO CON QUIMIOTERAPIA CON INTENCION CURATIVA Y PALIATIVA;-559;3002250;2124510
886;73;213;;Osteosarcoma 15 Años y Más;;SEGUIMIENTO OSTEOSARCOMA;-560;3001250;490770
887;74;214;;Tratamiento Quirúrgico Válvula Aórtica 15 y Más;;TRATAMIENTO QUIRURGICO DE PACIENTES NO COMPLICADOS;-561;1703462;8683100
888;74;214;;Tratamiento Quirúrgico Válvula Aórtica 15 y Más;;TRATAMIENTO QUIRURGICO DE PACIENTES COMPLICADOS;-562;1703463;13373950
889;74;214;;Tratamiento Quirúrgico Válvula Aórtica 15 y Más;;SEGUIMIENTO PRIMER AÑO;-563;1701101;218250
890;74;214;;Tratamiento Quirúrgico Válvula Aórtica 15 y Más;;SEGUIMIENTO SEGUNDO  AÑO;-564;1701201;30610
891;74;214;;Tratamiento Quirúrgico Válvula Aórtica 15 y Más;;CONTROL ANTICOAGULACION;-565;301059;38320
892;75;215;;Trastorno Bipolar 15 Años y Más;;TRATAMIENTO TRASTORNO BIPOLAR AÑO 1;-568;3103004;32110
893;75;215;;Trastorno Bipolar 15 Años y Más;;TRATAMIENTO TRASTORNO BIPOLAR A PARTIR DEL AÑO 2;-569;3103104;18290
894;77;217;;Tratamiento Hipoacusia Menor 2 Años;;IMPLEMENTACION AUDIFONOS;-117;3001002;2134280
895;77;217;;Tratamiento Hipoacusia Menor 2 Años;;IMPLANTE COCLEAR;-570;3114303;21315770
896;77;217;;Tratamiento Hipoacusia Menor 2 Años;;SEGUIMIENTO PRIMER AÑO;-563;3114404;83930
897;77;217;;Tratamiento Hipoacusia Menor 2 Años;;SEGUIMIENTO SEGUNDO  AÑO;-564;3114414;45390
898;77;217;;Tratamiento Hipoacusia Menor 2 Años;;SEGUIMIENTO TERCER AÑO;-571;3114424;36190
899;78;218;;Lupus Eritematoso Sistémico;;TRATAMIENTO LUPUS LEVE PRIMER AÑO;-572;3901101;191690
900;78;218;;Lupus Eritematoso Sistémico;;TRATAMIENTO LUPUS LEVE A PARTIR 2° AÑO;-573;3901102;154310
901;78;218;;Lupus Eritematoso Sistémico;;TRATAMIENTO LUPUS GRAVE PRIMER AÑO;-574;3901201;1339760
902;78;218;;Lupus Eritematoso Sistémico;;TRATAMIENTO LUPUS GRAVE A PARTIR 2º AÑO;-575;3901202;639520
903;78;218;;Lupus Eritematoso Sistémico;;HOSPITALIZACION LUPUS GRAVE;-576;3902201;1126720
904;78;218;;Lupus Eritematoso Sistémico;;HOSPITALIZADO REFRACTARIO A TRATAMIENTO: RESCATE FARMACOLOGICO LUPUS GRAVE;-577;3902202;5722480
905;78;218;;Lupus Eritematoso Sistémico;;HOSPITALIZADO REFRACTARIO A TRATAMIENTO: RESCATE POR PLASMAFERESIS LUPUS GRAVE;-578;3902203;18481200
906;79;219;;Tratamiento Quirúrgico Válvula Mitral y Tricúspide 15 y Más;;TRATAMIENTO QURIRURGICO NO COMPLICADOS;-579;1703462;8683100
907;79;219;;Tratamiento Quirúrgico Válvula Mitral y Tricúspide 15 y Más;;TRATAMIENTO QUIRURGICO COMPLICADOS;-580;1703463;13373950
908;79;219;;Tratamiento Quirúrgico Válvula Mitral y Tricúspide 15 y Más;;SEGUIMIENTO PRIMER AÑO;-563;1701101;218250
909;79;219;;Tratamiento Quirúrgico Válvula Mitral y Tricúspide 15 y Más;;SEGUIMIENTO SEGUNDO  AÑO;-564;1701201;30610
910;79;219;;Tratamiento Quirúrgico Válvula Mitral y Tricúspide 15 y Más;;CONTROL ANTICOAGULACION;-565;301059;38320
911;80;220;;Tratamiento Erradicación HELICOBACTER PYLORI;;SEGUIMIENTO DE ERRADICACION HELICOBACTER PYLORI;-582;1801037;61490
